,1_1,1_3,1_5,1_7,1_9,0_1,0_3,0_5,0_7,0_9
[0.5 0.5]_[0.7 0.3]_[0.5 0.5],0.34042384018573724,0.3689700171221946,-0.33215812680127865,-0.10679960364389701,0.6898576726237389,1.199761498718585,0.25709681839956,-2.6224817191712515,-0.468202740705164,0.02277283835148247
[0.6 0.4]_[0.8 0.2]_[0.3 0.7],1.2581824189633204,0.3011344595046177,-0.009543160764993508,-0.16399658119353755,-0.6343326461832052,-0.1720692468624768,-0.16418531122924596,-0.011435463540527435,-1.0528608998151847,-1.5789558578150968
[0.5 0.5]_[0.4 0.6]_[0.4 0.6],0.4102111306204289,-0.04998280471067029,-0.07270909600150577,0.4248514085373354,-2.719074299773613,1.7596651301963608,-0.1850549591233102,-1.935706058459819,0.9700094276911522,-0.4208315010332315
[0.7 0.3]_[0.7 0.3]_[0.4 0.6],0.30955403692631717,2.0822836823432116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0.5 0.5]_[0.6 0.4]_[0.6 0.4],1.0255228292651617,-0.2989881831599452,-0.1415139954136022,0.2481802587428673,-1.0441429476690196,0.12942563094451542,0.19992739446152236,0.3473249654637743,-0.5737701080650697,-2.8636862606572424
[0.4 0.6]_[0.3 0.7]_[0.3 0.7],0.7654092261302394,0.012502908520508837,-0.062461082512114685,-0.6500695958037981,-4.445675215845638,0.573476947905217,0.47182377011701565,0.5402220266949898,-1.9090977313638908,-1.393086987094877
[0.5 0.5]_[0.5 0.5]_[0.2 0.8],1.0128715808834938,0.3317940011486863,0.03153198346100172,0.36078304724120136,-1.044339953533215,0.512941740984854,-0.3195460586495634,0.07870004139251874,-2.042354604937164,-0.8879344656318983
[0.4 0.6]_[0.7 0.3]_[0.3 0.7],1.0564261742549184,0.0,0.0,-0.6274454383964896,-0.0736803710894856,0.0,0.0,0.0,0.0,0.0
[0.6 0.4]_[0.8 0.2]_[0.6 0.4],0.34716253089554444,-0.6112169260536868,-0.21229288068459995,-1.4824758475491424,-0.1933467397236419,0.791742573242088,2.7339067081117037,0.1966830692067782,0.5206805836645321,-0.6486387719222979
[0.7 0.3]_[0.7 0.3]_[0.3 0.7],0.5436356092408373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0.4 0.6]_[0.6 0.4]_[0.3 0.7],0.1353341739157035,0.5073896309767059,0.5856462616222514,-0.12294379280966294,0.2953941575507604,0.7154464180658664,-0.2240022884209764,0.0,0.5665174170387784,0.0772263299248302
[0.4 0.6]_[0.2 0.8]_[0.2 0.8],0.11898555984550613,0.12638559593358836,0.0014880288912489936,-0.8311932868002169,-0.003118230425099733,1.5451906024703561,0.15333605339930884,0.1041540112949228,-0.8161467127386861,0.03467836935142643
[0.7 0.3]_[0.9 0.1]_[0.5 0.5],-0.0979653396546706,-0.21495162,-0.4564556890166399,-0.7000000000000001,-0.8948304358982867,-0.01,-0.2591062957490054,2.3791214290152123,0.0,0.0
[0.3 0.7]_[0.3 0.7]_[0.3 0.7],-0.19,-0.12858737045702126,-0.7654440035932132,-0.0682385176888639,0.5087176872651541,1.2406924021715966,0.21810876760978598,-0.36807659089421174,0.0,-0.2641503679513706
[0.4 0.6]_[0.2 0.8]_[0.4 0.6],0.6929362755898562,0.6152193874980496,0.37034832044500343,-0.4789066085189535,-2.6443448382580113,2.0692577885974655,-0.18317311947543036,-0.5001286566560521,0.7613601607969473,-0.3818218062984745
[0.4 0.6]_[0.3 0.7]_[0.4 0.6],0.9505325303801144,0.5589701985369905,-0.026655063611966012,-3.259431724572505,-0.08233865480202196,0.6104378237159347,0.6472845550027115,-0.957666753055908,0.5894428264158422,-0.6886215439290739
[0.3 0.7]_[0.1 0.9]_[0.3 0.7],0.9833163967857722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0.3 0.7]_[0.1 0.9]_[0.4 0.6],0.6673718359636304,0.0,0.1350076682196626,-0.0611186168927707,0.0,0.0,0.0,0.0,0.0,0.0
[0.3 0.7]_[0.2 0.8]_[0.3 0.7],0.3407166105578096,0.48013688635629964,0.0,0.0,-0.3484831313582959,-0.023165421074867545,0.687484599802423,0.0,0.0,5.669710992474878
[0.2 0.8]_[0.3 0.7]_[0.3 0.7],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0.4 0.6]_[0.5 0.5]_[0.3 0.7],0.5216125509172199,0.05772704092519404,0.7572980615572527,-0.436358061758121,-2.108720277789652,1.3917464389777658,-0.5994280210029832,-0.6741134263341899,-0.16744800490991918,0.6217624077607226
[0.6 0.4]_[0.7 0.3]_[0.4 0.6],1.770340749769525,-0.6156927513304402,-1.0417262253597854,0.21532834095788034,-0.05054795342839746,0.22696004704820902,0.1087307351578631,0.07749160239177366,1.3031724820523105,-1.9908405273568412
[0.5 0.5]_[0.3 0.7]_[0.4 0.6],1.275491051540584,-0.2656016420091837,0.24286494925559649,-1.3440910661761376,-2.3458360551242032,0.5582081502802644,-0.23189559900795398,0.06150789363644499,-0.8573385141090097,-1.5407313182208688
[0.3 0.7]_[0.2 0.8]_[0.4 0.6],1.4478847578548006,0.5973397721969644,1.1368437360485184,0.0,0.0,0.0026858588881717,0.3716024804696072,0.0,-1.1930427337623337,-0.8183227729856534
[0.5 0.5]_[0.7 0.3]_[0.4 0.6],0.45613267038234084,0.21770522995843467,-0.6493639562112268,-0.8017197712183525,-1.1222201409329609,0.7305126630629106,1.9351265451151252,0.26827409401575486,-0.7619328041323932,-1.368828595957404
[0.5 0.5]_[0.4 0.6]_[0.5 0.5],1.365255070003381,0.21330014531414052,0.44010666168867363,-1.592175636233121,-2.242106989637348,0.5889558355152447,0.27518831161957613,0.6097365587568873,-0.6112368905151047,-0.13345758739433966
[0.3 0.7]_[0.2 0.8]_[0.2 0.8],-0.1,-0.43635925712761614,-0.0448304358982867,-0.16731520096607289,-0.9260881458241553,0.8938363850367912,0.0,-0.4876631956783663,0.0,0.0
[0.5 0.5]_[0.6 0.4]_[0.3 0.7],0.2833614659538842,0.26998899690944267,0.275415097220126,-1.6554535424686514,-2.304936407955275,0.8057486640778068,-0.13870730104529538,0.1016189051047045,2.4913011076130016,-0.5825104102123245
[0.4 0.6]_[0.1 0.9]_[0.4 0.6],-0.11344166054292289,1.5636806563927719,0.011709347004430493,-0.6744054474263796,-0.593266770124138,-0.0596304980402596,-0.2611717841078833,-0.19243801339563965,-0.7000000000000001,0.0
[0.4 0.6]_[0.4 0.6]_[0.5 0.5],1.02858757524603,0.04028039544802031,-0.3016012746857476,-0.24762471287807586,-0.45503491303635357,0.5345570515579069,0.1842477006424767,0.5370991898500581,0.6458196877891715,-5.702652500791017
[0.3 0.7]_[0.4 0.6]_[0.3 0.7],-0.1,-0.21040576732307156,-0.3633830858385496,1.172937207515557,-0.8798251415454648,0.0,-0.26929617968927,0.0,0.0,-0.8192897672029233
[0.6 0.4]_[0.6 0.4]_[0.3 0.7],-0.23473397798696255,0.0823132720555323,0.4097655739705106,-0.7164386042269331,-1.8078216506004559,1.4382860807217324,-0.21138060030898737,-1.8853348248828097,-2.3086314816276126,-0.6864746041772691
[0.5 0.5]_[0.3 0.7]_[0.3 0.7],0.5593144810078079,0.31431210352582717,-0.2489730886358298,0.36509952593393313,0.5910732502488804,1.4678183973367458,-0.45062935274357685,-0.2729308724423116,-0.049239234639613105,-2.5388971251975927
[0.6 0.4]_[0.7 0.3]_[0.3 0.7],0.6019239613288401,0.11923935580159761,-0.7312341328317671,-0.26829801547326837,0.9181264907112663,0.012341222822271812,0.18393086620153704,0.039545982819706005,-1.0496937907389152,-2.132837076928157
[0.5 0.5]_[0.5 0.5]_[0.3 0.7],1.4113578827608146,-0.5136397651602529,-0.9037668974631816,-0.9549280518446716,-2.6926838521158034,0.14513138292120803,0.5611708535160833,-0.41445363803299856,0.35460017534259314,0.5680918127240461
[0.5 0.5]_[0.2 0.8]_[0.2 0.8],1.4503334905775571,0.11666213993631896,-0.6104571521144657,0.8784749280509088,-1.127553158338545,0.26174826130832374,0.0,0.0,0.2729208387138643,0.0
[0.3 0.7]_[0.2 0.8]_[0.5 0.5],-0.0686630197928281,-0.2470953239914985,-0.5456237625321152,-0.0192685279266056,-0.9,0.8315164845822068,0.06810916147547555,-1.071269122989136,0.0,0.0
[0.4 0.6]_[0.1 0.9]_[0.2 0.8],-0.0075529791403733,0.1216292645277587,-0.4684582947207388,-0.34947200742137396,-0.09,0.0,0.6082030513672448,-0.6793965092915066,-0.2986311223564134,-0.8958391653754195
[0.6 0.4]_[0.5 0.5]_[0.3 0.7],1.71820722870187,0.06451438504316231,0.4054985672381024,0.34142283727213696,0.1490737490191286,0.5112731979236236,-0.2724973275243719,0.20603889987403923,-0.30118444417246293,0.1578028373119269
[0.7 0.3]_[0.8 0.2]_[0.5 0.5],-0.06371,-0.0061536699925404,-0.4943430283938159,-0.7532104673755979,-0.8400607468580369,1.542708658525855,0.0,0.14090272375894164,-0.6064785088215756,-0.8536324399719168
[0.4 0.6]_[0.3 0.7]_[0.2 0.8],0.6817078275600865,-0.3401641659007174,0.008807700095594173,0.5013688183685215,-1.4703382773952574,1.2200850336871845,0.571646996272142,-2.003143073275168,-1.858936286667981,-1.3053219027000775
[0.4 0.6]_[0.4 0.6]_[0.4 0.6],0.6022568023729191,0.09475861294885701,-0.026182311772199596,-1.5988509786266814,0.24204887861174268,1.151084100822116,0.5838682871196497,-0.6375572042634319,0.472821010325557,0.2636393657625562
[0.5 0.5]_[0.7 0.3]_[0.3 0.7],-0.06832471506381779,0.7192056990857087,-0.8405058657898692,-0.7823187312239551,-0.9467759742402525,1.4671601909775356,-0.06676197803536887,-0.5368797819099469,-0.04091954142754206,-2.201444646740346
[0.6 0.4]_[0.4 0.6]_[0.4 0.6],-0.1332832551966272,0.38421278982407775,-0.6222259994233721,-0.6353969706524334,0.03145140830351667,0.9771484036384575,-0.10085652202631268,0.019275816018837322,-0.1965083027414809,-1.379144470092201
[0.4 0.6]_[0.2 0.8]_[0.5 0.5],1.6025224030705032,-0.4584515326976457,-0.17471920863779836,-1.0545072147145182,-0.30231415980781584,0.22670302340898807,0.18642441984177233,-0.04580740257567517,-0.7166337361310147,-2.5856009322311353
[0.4 0.6]_[0.4 0.6]_[0.3 0.7],0.4068777582587391,-0.21442933725234092,1.8405560868811994,0.11912865800938643,0.7873460858617167,1.222577341288838,0.33007471166841873,-0.6101291388617764,-0.557068103508461,-0.4800443707222761
[0.4 0.6]_[0.2 0.8]_[0.6 0.4],0.07388133891100765,0.11892106293450477,0.16230300773803302,-1.3493082556199363,-1.431432474661753,1.1801569009223147,-0.1717229999999999,-0.0038588801511668103,0.6776140331635753,2.529751196811688
[0.3 0.7]_[0.3 0.7]_[0.5 0.5],0.7013210782366488,0.0,0.0,0.0,-0.7449078189423676,0.0,0.0,0.0,0.0,-0.8638384038473529
[0.6 0.4]_[0.6 0.4]_[0.7 0.3],1.7858512366090595,-0.005969769031123007,-1.9202214669467654,-1.2973373004247688,0.23583244841621287,0.3802542380923457,0.1339091655179273,-0.3748581071547792,-0.35532391657325046,-2.2349961783895047
[0.6 0.4]_[0.5 0.5]_[0.5 0.5],0.09882287716495944,-0.05903727881628329,-0.6158681035624338,-0.41900811058574117,0.13111571997465243,1.63479187152155,-1.2023393965322615,-1.4025517693908784,0.7346708123658395,-1.0683582511304903
[0.8 0.2]_[0.9 0.1]_[0.7 0.3],-0.0901944728274045,-0.030000000000000027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0.3 0.7]_[0.1 0.9]_[0.6 0.4],0.41358660312388107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.568372287432513,0.0
[0.6 0.4]_[0.7 0.3]_[0.7 0.3],0.24579610703586832,-0.5553413801984681,-0.5441699193725673,-1.5093869422403312,-2.246697248332687,0.7437608963524784,-0.009752888619572575,0.34098187095082383,-0.46350998584074177,-0.6791662797390328
[0.3 0.7]_[0.2 0.8]_[0.7 0.3],-0.1,-0.28650000000000003,-0.3516173678613602,-0.6394793292917054,-0.4969192796050871,-0.1,-0.30000000000000004,0.506621023546833,0.0,0.0
[0.6 0.4]_[0.6 0.4]_[0.6 0.4],0.3748220867675732,-0.27847960420895623,-0.5513311091242914,-0.8426053196908453,-0.9535790295446097,1.4836967401123669,-0.31052171204937806,0.152857047110235,-1.2004239289651377,-0.42561693962117486
[0.4 0.6]_[0.4 0.6]_[0.7 0.3],1.0751003183570724,0.22367040481696876,-1.3366571564102685,-1.6844672298701417,-3.0888742194516183,0.2551227127077972,-0.5726766712291348,-0.024101354717826207,0.3713957551820334,-1.3930380635362132
[0.3 0.7]_[0.2 0.8]_[0.6 0.4],-0.1,0.0,0.0,0.0,0.0,0.6660538369423132,0.0,1.7232464561959162,0.0,0.0
[0.5 0.5]_[0.3 0.7]_[0.6 0.4],0.5191791879200555,-0.017079106033891067,-0.10812543728178281,-1.1013770163589536,0.10630257864929127,1.3316371418393793,0.4213369683524351,0.6455033393443528,-0.41314474862107664,0.17743731649459038
[0.3 0.7]_[0.1 0.9]_[0.7 0.3],-0.1,-0.1144863243284003,-0.05,-0.7000000000000001,0.0,0.0,0.0,0.0,0.0,0.0
[0.6 0.4]_[0.8 0.2]_[0.8 0.2],1.067828330848416,-0.060717729608038784,0.38771760524216214,0.14990626946443808,-0.11946115851949396,0.6857112225176084,0.4619556907009802,0.2962142555853392,0.6320615211864435,0.2590533381046468
[0.7 0.3]_[0.9 0.1]_[0.7 0.3],-0.0110039735572141,0.4761225490614439,0.4780821952417393,-0.4022568164309305,-1.657575224482188,0.2569618331472951,-0.1996982859628497,-0.4686630197928282,2.797698448503096,-0.7985692163981093
[0.5 0.5]_[0.4 0.6]_[0.7 0.3],0.6463579068879526,0.17247870362759843,-1.3913992600747747,-1.788375504607776,-0.23262212669611582,1.0637744170657921,0.18909342764552953,0.6447704000303027,0.08643810616384828,-1.0273048182376492
[0.7 0.3]_[0.9 0.1]_[0.8 0.2],-0.133555115754289,-0.1654845603224455,0.2707033733329611,-1.4181792993745383,-1.536934263006972,0.6009516083190829,0.3960807047574921,2.625147808467959,-0.32154643310039377,0.381513691405721
[0.7 0.3]_[0.8 0.2]_[0.7 0.3],0.0265520918823596,-0.689024418265691,-0.4775571751476428,-0.9164714776182794,-1.5238504270335258,0.007875550730776233,0.03199845132927509,-0.06380487736026907,-0.284932130677069,5.51471155493831
[0.5 0.5]_[0.5 0.5]_[0.6 0.4],0.6090531425644534,0.8244558270375022,-0.3610502532426315,-0.6345667789801803,0.0633262931223999,1.092454766043333,-0.0593912273079083,-0.5374054950551435,1.0367115971064143,1.17077318314852
[0.4 0.6]_[0.3 0.7]_[0.7 0.3],0.31528057182840297,0.06693444684196798,0.16112755544476387,-3.2862521437849326,0.259892660214432,1.3129606387746322,0.4195210526919763,-1.8397075914443384,0.5486185914054159,-0.2519035720802104
[0.5 0.5]_[0.4 0.6]_[0.6 0.4],0.2817073232052566,0.543891883519581,0.260569137762504,-0.12380764904940833,-1.6143131062775096,0.8047107405207957,-0.2660099984660565,0.2766675282643821,-1.8295166354310624,-0.7322826319745537
[0.6 0.4]_[0.4 0.6]_[0.8 0.2],-0.05650085386685086,0.4955906127254157,-0.0958946587994135,-0.31270071399921817,-1.3869909434484373,0.8708762398986374,0.11666793847376938,0.13404897598811738,-0.923338425826987,0.1973209487229184
[0.5 0.5]_[0.5 0.5]_[0.7 0.3],0.49132891205182494,0.21120649584166473,0.17712330250310265,-0.6989626568481818,-0.2968700990581744,1.350252256994979,0.6695434799632798,0.4043541763463277,-0.6377495570486976,0.2635384338987108
[0.5 0.5]_[0.6 0.4]_[0.8 0.2],1.4547326128984854,-0.11763967344754131,0.5275621969691106,-1.5537674793681457,-2.1043294987400714,0.5180862474844614,0.6370688481364672,-0.3814964198688272,-0.4450091959728295,-0.38808497776492834
[0.3 0.7]_[0.2 0.8]_[0.9 0.1],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0.6 0.4]_[0.7 0.3]_[0.6 0.4],0.40039893928594894,-0.6485074360887911,0.2781881315274499,-0.14107667293694304,0.08072183230468921,1.316957407366861,0.5915350715962977,0.27824463518425613,0.051961886743167374,-0.7881170276732397
[0.6 0.4]_[0.8 0.2]_[0.9 0.1],0.07600324797935973,0.009443193117861959,-0.5449797174656985,-0.14261511272690064,-0.2096975985347489,1.191834851001102,0.6652446283701703,-0.4458774179495425,0.2677336823751717,-1.2751854353378402
[0.6 0.4]_[0.7 0.3]_[0.8 0.2],0.45168026456879523,0.7933635500912294,4.579188867698852,-2.206097746959164,-0.888770564159866,0.6516159882647867,0.43148547646305896,0.7875282794066307,-1.2952446816637104,0.8343028491116515
[0.3 0.7]_[0.1 0.9]_[0.8 0.2],-0.0072397618625595,-0.0299999999999999,-0.5,0.8540651524555268,0.0,0.0,0.0,0.0,0.0,0.0
[0.6 0.4]_[0.6 0.4]_[0.8 0.2],0.609097867810918,-0.3313857720819678,0.6862761454461266,-0.27967020296094625,-0.09907379930920279,1.6987911808228187,-0.1943195046418335,0.3198407857061458,0.29101998597615253,-1.251727176292423
[0.6 0.4]_[0.6 0.4]_[0.9 0.1],0.5847804433336526,0.3195720410062434,0.5757149019985324,-0.8441880933001251,-0.11942206393760224,0.36139933035660515,-0.4644792365831554,0.16963658267757775,-0.6946667219181324,0.5250994286855848
[0.5 0.5]_[0.3 0.7]_[0.7 0.3],0.3206767924006288,0.08128527226212831,-0.18200958923733626,0.1588557331121503,-1.7447405194252017,1.4198712737450676,0.19600152927757897,0.20973113737358728,0.2222330697937912,-0.18073584565959033
[0.5 0.5]_[0.4 0.6]_[0.8 0.2],1.118752947085792,0.8139919200366337,-1.1704361964113748,0.4309866711996887,0.5061105562870385,0.4362156521791668,-0.47972288658998835,-1.5175475724041834,-0.0449663253461654,0.23812466730949222
[0.5 0.5]_[0.7 0.3]_[0.8 0.2],0.42420905242870244,0.06790355690952093,-0.6789780250996992,-0.8730290408977891,-2.5088686913004272,1.2674053561468939,0.07879175977680328,-0.6442610868260931,0.22326438068233145,-1.10144369171091
[0.5 0.5]_[0.7 0.3]_[0.6 0.4],0.03104123458008522,-0.1699701177615469,-0.41298855678924185,-0.9144257724235849,-3.094336873164816,0.3268976881682876,0.572059753670552,-0.43754257404138425,0.042974793012865886,-0.5902294470759604
[0.7 0.3]_[0.9 0.1]_[0.9 0.1],-0.0399769303702574,0.23248378135616682,0.2081158026054421,-0.9701597962387364,-0.9,0.968222135046659,-0.05595341780060177,0.0,0.0,0.46941178553078156
[0.4 0.6]_[0.5 0.5]_[0.8 0.2],-0.0259159671632805,-0.1083,-0.03232937661615565,-0.5498472156444539,-0.808036432675112,1.169317422058091,0.0,0.0,-0.5875684730157754,-0.8794634274388483
[0.5 0.5]_[0.8 0.2]_[0.9 0.1],1.0752373191691238,0.0,0.7118312218918154,0.0,-0.7780561817823883,0.0,-0.1762748863940392,0.0,0.0,0.7590552894462754
[0.8 0.2]_[0.9 0.1]_[0.9 0.1],-0.1298355805950233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0.6 0.4]_[0.5 0.5]_[0.8 0.2],0.04752876805538542,0.7092335823572535,0.04105239284923612,-1.830659352908071,-0.47406577294392493,0.7246676122770903,0.8502119768226917,1.3672578784240166,0.4734928576425722,0.13376402339145688
[0.4 0.6]_[0.1 0.9]_[0.7 0.3],-0.1,-0.30000000000000004,-0.7277322055206868,0.0,0.0,1.2888150578245559,0.320263900403263,-0.4969330687361772,0.0,0.0
[0.5 0.5]_[0.8 0.2]_[0.6 0.4],1.1499101426864653,0.5888878519800662,0.2838626831725293,-0.6822026093481344,-0.6287156889740557,0.5346374017628962,-0.058458381388702,0.12018510648180403,0.1193083505220227,-0.7244437669177589
[0.3 0.7]_[0.3 0.7]_[0.7 0.3],0.45552553376084215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0.5 0.5]_[0.5 0.5]_[0.5 0.5],0.3482439461735491,0.3820300674388475,0.1519074037305766,0.43086580084145987,0.2875359891864032,1.8285516166861437,0.7705655030559639,-0.34831989718764095,-0.31397093502821694,-1.7773942343042433
[0.3 0.7]_[0.3 0.7]_[0.6 0.4],-0.07066469176830582,-0.20906400565870636,-0.417142378240687,-0.5449078189423675,0.0,0.0,0.0,0.0,0.0,0.0
[0.5 0.5]_[0.8 0.2]_[0.5 0.5],1.443624781138426,0.19971312664609053,0.0281297522599958,0.2527366634555791,-1.1324715152546876,0.602078567210003,0.36601956561398635,-0.160413166626319,0.5095538157705835,-2.583003508342554
[0.4 0.6]_[0.4 0.6]_[0.2 0.8],0.25463999796256137,0.3849023072788227,0.38649049644075395,0.07000833642954629,-0.9970363739109799,0.22711880199080964,0.8526947105361058,-0.8768856468188786,1.7031475118715695,0.4335645811950575
[0.6 0.4]_[0.6 0.4]_[0.4 0.6],1.4837613876524094,0.16677398347430056,1.0314583331468605,0.464890028004732,0.3914922076739078,0.3655534897729022,0.5314479531868895,-0.21071768206134428,0.12243293973176883,-4.863153911616918
[0.8 0.2]_[0.9 0.1]_[0.4 0.6],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0.2 0.8]_[0.2 0.8]_[0.3 0.7],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0.6 0.4]_[0.5 0.5]_[0.4 0.6],0.9729463881863502,-1.0507720484303285,-0.7813232800200323,0.6772713228904153,-0.41939585743572405,0.12091591467701385,-0.9972856268606561,-2.0945249341707797,-2.194805105145658,-2.8774938923171804
[0.5 0.5]_[0.2 0.8]_[0.4 0.6],0.23625665414202568,-0.0115134483347448,0.14615762994162745,-1.2292275476685266,-0.5586458344499241,1.420393549919145,0.812179681270917,0.12180299834370234,-0.7606094396168667,0.12425744023810292
[0.4 0.6]_[0.6 0.4]_[0.4 0.6],1.8953931111573017,0.2932876660971715,-1.4675860755750187,-0.9472248059300044,-0.5791576841940831,0.4473776151124977,0.7227016737911566,0.16484058682267522,-1.067311694583585,0.011701162625327832
[0.3 0.7]_[0.3 0.7]_[0.4 0.6],-0.0432827882996454,-0.01777803767188718,-0.4941529208882018,-0.5155250400910737,-0.027721504176202005,1.3955944978607604,-0.2100176201676323,-0.3009511628586782,-0.6417879985893524,-0.9
[0.5 0.5]_[0.6 0.4]_[0.4 0.6],0.9060878215540678,0.8047239019220012,1.5254760436587036,-1.7111656879376977,-0.8832960065367321,0.31897881036530645,0.12750998331381186,-0.03755712334964567,-1.6900947294062507,-1.0958272551835555
[0.2 0.8]_[0.2 0.8]_[0.2 0.8],0.1228758602356967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0.5 0.5]_[0.6 0.4]_[0.5 0.5],1.2052671079474717,0.30694596508001026,0.429115039205788,-1.1295047533107756,-1.5764059719414243,1.5895858466432147,-0.23636072734642755,1.2577692040979365,-0.8692419713553643,-2.086844337434066
[0.5 0.5]_[0.7 0.3]_[0.7 0.3],1.1594179528805664,0.5529137943667013,-0.8781907853146309,-1.1235021120326256,-0.34031172399780707,0.19804307933939042,-0.1162013090939113,-0.11204554721145171,-0.9741293276189766,-1.820650016865147
[0.5 0.5]_[0.8 0.2]_[0.7 0.3],0.2696629768971172,0.1316074315775166,-0.7769391942804559,-0.1674681492084955,-1.4766017676607812,0.023079630767529016,1.6929543201636892,0.14740628985192444,-0.007290881587400766,-1.3690131758234823
[0.7 0.3]_[0.9 0.1]_[0.4 0.6],-0.1,0.5693733666349792,0.0,0.0,-0.00044599858498839406,0.0,0.0,0.0,0.0,0.0
[0.7 0.3]_[0.9 0.1]_[0.3 0.7],-0.0237568099114255,0.5853900000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
